PageNo,PageName,Theme,KPIName,SortOrder
1,Page 1 - MIS Incident & Leading Indicators,Frequency severity & loss-time,TRIR,1
1,Page 1 - MIS Incident & Leading Indicators,Frequency severity & loss-time,PSI,2
1,Page 1 - MIS Incident & Leading Indicators,Frequency severity & loss-time,PSTIR,3
1,Page 1 - MIS Incident & Leading Indicators,Frequency severity & loss-time,PSNM,4
1,Page 1 - MIS Incident & Leading Indicators,Frequency severity & loss-time,Total Fire incident,5
1,Page 1 - MIS Incident & Leading Indicators,Frequency severity & loss-time,Near Miss FR,6
1,Page 1 - MIS Incident & Leading Indicators,Frequency severity & loss-time,Total Leak/spill cases,7
1,Page 1 - MIS Incident & Leading Indicators,Frequency severity & loss-time,Total Injury Illness incidents,8
1,Page 1 - MIS Incident & Leading Indicators,Frequency severity & loss-time,Life saved cases,9
1,Page 1 - MIS Incident & Leading Indicators,Frequency severity & loss-time,Total Dangerous occurance,10
1,Page 1 - MIS Incident & Leading Indicators,Frequency severity & loss-time,Total Property damage,11
1,Page 1 - MIS Incident & Leading Indicators,Frequency severity & loss-time,Fatality rate,12
1,Page 1 - MIS Incident & Leading Indicators,Frequency severity & loss-time,LTIFR,13
1,Page 1 - MIS Incident & Leading Indicators,Frequency severity & loss-time,LTISR,14
1,Page 1 - MIS Incident & Leading Indicators,Frequency severity & loss-time,Repeat incident cases( cat- 0 to 5),15
2,Page 2 - MIS CMP Deltas & Vehicle,CMP compliance & vehicle,Delta of Fatal incident,1
2,Page 2 - MIS CMP Deltas & Vehicle,CMP compliance & vehicle,Delta of  LTI count,2
2,Page 2 - MIS CMP Deltas & Vehicle,CMP compliance & vehicle,Delta of Repeat incident count,3
2,Page 2 - MIS CMP Deltas & Vehicle,CMP compliance & vehicle,Fatality vs CMP action Compliance,4
2,Page 2 - MIS CMP Deltas & Vehicle,CMP compliance & vehicle,LTI vs CMP action Compliance,5
2,Page 2 - MIS CMP Deltas & Vehicle,CMP compliance & vehicle,Total CMP action Taken,6
2,Page 2 - MIS CMP Deltas & Vehicle,CMP compliance & vehicle,CMP action catergory wise,7
2,Page 2 - MIS CMP Deltas & Vehicle,CMP compliance & vehicle,Total Vehicle incident,8
2,Page 2 - MIS CMP Deltas & Vehicle,CMP compliance & vehicle,Vehicle incident rate,9
2,Page 2 - MIS CMP Deltas & Vehicle,CMP compliance & vehicle,Vehicle Incident,10
2,Page 2 - MIS CMP Deltas & Vehicle,CMP compliance & vehicle,Accident free period( Best),11
2,Page 2 - MIS CMP Deltas & Vehicle,CMP compliance & vehicle,Incident Investigation,12
2,Page 2 - MIS CMP Deltas & Vehicle,CMP compliance & vehicle,Leadership Rounds,13
2,Page 2 - MIS CMP Deltas & Vehicle,CMP compliance & vehicle,No.  LTI,14
2,Page 2 - MIS CMP Deltas & Vehicle,CMP compliance & vehicle,No.  MTC,15
3,Page 3 - MIS Training & Man-Hours,Exposure & training capability,No.  RWC,1
3,Page 3 - MIS Training & Man-Hours,Exposure & training capability,No. FAC,2
3,Page 3 - MIS Training & Man-Hours,Exposure & training capability,No. Fatality,3
3,Page 3 - MIS Training & Man-Hours,Exposure & training capability,No. Near Miss,4
3,Page 3 - MIS Training & Man-Hours,Exposure & training capability,Total safe man hrs,5
3,Page 3 - MIS Training & Man-Hours,Exposure & training capability,Safe Man Hrs,6
3,Page 3 - MIS Training & Man-Hours,Exposure & training capability,Total Man hrs ( Employee),7
3,Page 3 - MIS Training & Man-Hours,Exposure & training capability,Total Man hrs ( Contractor),8
3,Page 3 - MIS Training & Man-Hours,Exposure & training capability,Total training conducted,9
3,Page 3 - MIS Training & Man-Hours,Exposure & training capability,Training intensity Rate,10
3,Page 3 - MIS Training & Man-Hours,Exposure & training capability,Frontline worker training index,11
3,Page 3 - MIS Training & Man-Hours,Exposure & training capability,Training %,12
3,Page 3 - MIS Training & Man-Hours,Exposure & training capability,Lost time days,13
3,Page 3 - MIS Training & Man-Hours,Exposure & training capability,"SI, SRFA (4S/5S Closure)",14
3,Page 3 - MIS Training & Man-Hours,Exposure & training capability,Hazard spotting,15
4,Page 4 - MIS Audit Hazard & Observations,Assurance & closure,Fatality Potential (4s & 5s) hazard %,1
4,Page 4 - MIS Audit Hazard & Observations,Assurance & closure,Total Audit Conducted,2
4,Page 4 - MIS Audit Hazard & Observations,Assurance & closure,Audit closure %,3
4,Page 4 - MIS Audit Hazard & Observations,Assurance & closure,Total Open Audit,4
4,Page 4 - MIS Audit Hazard & Observations,Assurance & closure,Hazards closure %,5
4,Page 4 - MIS Audit Hazard & Observations,Assurance & closure,S-4 SI Closure %,6
4,Page 4 - MIS Audit Hazard & Observations,Assurance & closure,S-5 SI Closure %,7
4,Page 4 - MIS Audit Hazard & Observations,Assurance & closure,S-4 SRFA Closure %,8
4,Page 4 - MIS Audit Hazard & Observations,Assurance & closure,S-5 SRFA Closure %,9
4,Page 4 - MIS Audit Hazard & Observations,Assurance & closure,Observation per SI round,10
4,Page 4 - MIS Audit Hazard & Observations,Assurance & closure,Safety Walkthrough by Senior leadership Team,11
4,Page 4 - MIS Audit Hazard & Observations,Assurance & closure,Investigations Closure %,12
4,Page 4 - MIS Audit Hazard & Observations,Assurance & closure,Mock Drill Observation  closure %,13
4,Page 4 - MIS Audit Hazard & Observations,Assurance & closure,Safety Inspection Observation closure %,14
4,Page 4 - MIS Audit Hazard & Observations,Assurance & closure,Total FPSA conducted,15
5,Page 5 - MIS PTW Standards & Governance,Permits standards & governance,PTW compliance,1
5,Page 5 - MIS PTW Standards & Governance,Permits standards & governance,PTW Closure %,2
5,Page 5 - MIS PTW Standards & Governance,Permits standards & governance,PTW Cancel %,3
5,Page 5 - MIS PTW Standards & Governance,Permits standards & governance,Standard Implementation %,4
5,Page 5 - MIS PTW Standards & Governance,Permits standards & governance,Standard & OHS Directives Implementation,5
5,Page 5 - MIS PTW Standards & Governance,Permits standards & governance,Action closure %,6
5,Page 5 - MIS PTW Standards & Governance,Permits standards & governance,Incident Key Learning implementation %,7
5,Page 5 - MIS PTW Standards & Governance,Permits standards & governance,Incident vs Training rate,8
5,Page 5 - MIS PTW Standards & Governance,Permits standards & governance,Business Safety Council Meeting,9
5,Page 5 - MIS PTW Standards & Governance,Permits standards & governance,6 Taskforce governance meeting,10
5,Page 5 - MIS PTW Standards & Governance,Permits standards & governance,SAFEX Utilization,11
5,Page 5 - MIS PTW Standards & Governance,Permits standards & governance,FRC compliance Rate,12
5,Page 5 - MIS PTW Standards & Governance,Permits standards & governance,LFI Compliance Rate,13
5,Page 5 - MIS PTW Standards & Governance,Permits standards & governance,% Safety Budget consumption,14
5,Page 5 - MIS PTW Standards & Governance,Permits standards & governance,Safety Budget,15
